0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1218(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.001    0.001 tty.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:156(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:499(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:504(vander)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:121(TypeWrapper)
        1    0.000    0.000    0.000    0.000 type_var.py:47(TypeVar)
        1    0.000    0.000    0.000    0.000 type_var.py:6(TypeVarClass)
        1    0.000    0.000    0.000    0.000 typeahead.py:1(<module>)
        7    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        7    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
      362    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        7    0.000    0.000    0.000    0.000 types.py:69(new_class)
        7    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.005    0.005 typeshed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeshed.py:98(import_module_decorator)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
       55    0.000    0.000    0.000    0.000 typing.py:1002(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:101(ProxyWithGenerics)
     1411    0.000    0.000    0.002    0.000 typing.py:128(_type_convert)
      194    0.000    0.000    0.000    0.000 typing.py:1353(cast)
     1320    0.002    0.000    0.005    0.000 typing.py:137(_type_check)
       99    0.000    0.000    0.000    0.000 typing.py:1589(overload)
        1    0.000    0.000    0.000    0.000 typing.py:164(ProxyTypingValue)
        7    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        9    0.000    0.000    0.001    0.000 typing.py:1818(_make_nmtuple)
        9    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        9    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1838(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:1851(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:1862(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:189(_TypingClassMixin)
      663    0.001    0.000    0.001    0.000 typing.py:189(_collect_type_vars)
        4    0.000    0.000    0.000    0.000 typing.py:1899(_namedtuple_mro_entries)
      320    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:2022(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:203(TypingClassWithGenerics)
      208    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
      249    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
      249    0.000    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 typing.py:240(ProxyTypingClassValue)
        1    0.000    0.000    0.000    0.000 typing.py:244(TypeAlias)
1662/1531    0.001    0.000    0.017    0.000 typing.py:269(inner)
        1    0.000    0.000    0.000    0.000 typing.py:279(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:296(Tuple)
      125    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
  374/249    0.000    0.000    0.008    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:377(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:38(TypingModuleName)
        1    0.000    0.000    0.000    0.000 typing.py:381(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:385(AnyClass)
        1    0.000    0.000    0.000    0.000 typing.py:391(OverloadFunction)
        1    0.000    0.000    0.000    0.000 typing.py:398(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 typing.py:414(NewType)
      249    0.001    0.000    0.006    0.000 typing.py:431(Union)
        1    0.000    0.000    0.000    0.000 typing.py:433(CastFunction)
        1    0.000    0.000    0.000    0.000 typing.py:439(TypedDictClass)
        1    0.000    0.000    0.000    0.000 typing.py:446(TypedDict)
      842    0.000    0.000    0.002    0.000 typing.py:463(<genexpr>)
      125    0.000    0.000    0.004    0.000 typing.py:469(Optional)
      122    0.000    0.000    0.002    0.000 typing.py:522(__init__)
      475    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
      284    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
       60    0.000    0.000    0.001    0.000 typing.py:623(__init__)
       62    0.000    0.000    0.000    0.000 typing.py:635(<genexpr>)
     4021    0.001    0.000    0.002    0.000 typing.py:660(_is_dunder)
      624    0.000    0.000    0.003    0.000 typing.py:672(__init__)
       18    0.000    0.000    0.000    0.000 typing.py:689(__mro_entries__)
     4021    0.002    0.000    0.004    0.000 typing.py:708(__setattr__)
      624    0.001    0.000    0.007    0.000 typing.py:734(__init__)
     1941    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
     1056    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
 1075/626    0.000    0.000    0.001    0.000 typing.py:751(__hash__)
      4/3    0.000    0.000    0.000    0.000 typing.py:754(__getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:762(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:773(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:778(copy_with)
        3    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:786(<listcomp>)
       39    0.000    0.000    0.000    0.000 typing.py:799(__mro_entries__)
      187    0.000    0.000    0.004    0.000 typing.py:827(__getitem__)
      455    0.000    0.000    0.001    0.000 typing.py:832(<genexpr>)
      245    0.000    0.000    0.003    0.000 typing.py:836(copy_with)
        7    0.000    0.000    0.000    0.000 typing.py:840(__repr__)
      102    0.000    0.000    0.001    0.000 typing.py:871(copy_with)
      215    0.000    0.000    0.002    0.000 typing.py:875(__getitem__)
      102    0.000    0.000    0.002    0.000 typing.py:889(__getitem_inner__)
      179    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
       58    0.000    0.000    0.001    0.000 typing.py:904(__getitem__)
      171    0.000    0.000    0.000    0.000 typing.py:915(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:920(copy_with)
      512    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
  459/334    0.000    0.000    0.001    0.000 typing.py:928(__hash__)
        4    0.000    0.000    0.000    0.000 typing.py:931(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:97(TypingModuleFilterWrapper)
       27    0.000    0.000    0.000    0.000 typing.py:980(__class_getitem__)
       55    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
       21    0.000    0.000    0.000    0.000 typing.py:991(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ultratb.py:1227(FormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1320(AutoFormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1374(ColorTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1382(SyntaxTB)
        1    0.000    0.000    0.012    0.012 ultratb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:238(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 ultratb.py:410(TBTools)
        1    0.000    0.000    0.000    0.000 ultratb.py:530(ListTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:780(VerboseTB)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      130    0.000    0.000    0.000    0.000 unicode.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 unicode.py:125(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:132(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:138(LatinB)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.000    0.000 unicode.py:144(Greek)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:184(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:197(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:220(Japanese)
        1    0.000    0.000    0.000    0.000 unicode.py:224(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:243(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:257(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:279(CJK)
        1    0.000    0.000    0.000    0.000 unicode.py:283(Thai)
        1    0.000    0.000    0.000    0.000 unicode.py:287(Arabic)
        1    0.000    0.000    0.000    0.000 unicode.py:295(Hebrew)
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:309(Devanagari)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:80(alphanums)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 unicode_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:110(ConversionInterface)
        1    0.000    0.000    0.000    0.000 units.py:153(DecimalConverter)
        1    0.000    0.000    0.000    0.000 units.py:189(Registry)
        1    0.000    0.000    0.000    0.000 units.py:54(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1026(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1100(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1205(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1330(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1419(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:881(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:973(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 usage.py:2(<module>)
        6    0.000    0.000    0.002    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:103(_FifoCache)
        1    0.000    0.000    0.000    0.000 util.py:104(__init__)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
       72    0.000    0.000    0.000    0.000 util.py:109(get)
       72    0.000    0.000    0.000    0.000 util.py:112(set)
        8    0.000    0.000    0.000    0.000 util.py:117(clear)
        1    0.000    0.000    0.000    0.000 util.py:126(LRUMemo)
        1    0.000    0.000    0.000    0.000 util.py:13(__config_flags)
        1    0.000    0.000    0.000    0.000 util.py:165(UnboundedMemo)
       28    0.001    0.000    0.002    0.000 util.py:183(_collapseStringToRanges)
     2714    0.001    0.000    0.001    0.000 util.py:184(is_consecutive)
      161    0.000    0.000    0.000    0.000 util.py:195(escape_re_range_char)
       96    0.000    0.000    0.000    0.000 util.py:198(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        4    0.000    0.000    0.000    0.000 util.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:233(Configurable)
        1    0.000    0.000    0.000    0.000 util.py:249(Future)
        1    0.000    0.000    0.000    0.000 util.py:27(resolve_name)
        1    0.000    0.000    0.000    0.000 util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 util.py:305(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 util.py:34(OptionError)
        1    0.000    0.000    0.000    0.000 util.py:368(ArgReplacer)
        1    0.000    0.000    0.000    0.000 util.py:6(<module>)
        1    0.000    0.000    0.000    0.000 util.py:66(TimeoutError)
        1    0.000    0.000    0.000    0.000 util.py:70(PtyProcessError)
        1    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        1    0.000    0.000    0.000    0.000 util.py:76(ObjectDict)
        1    0.000    0.000    0.000    0.000 util.py:82(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 util.py:90(GzipDecompressor)
       16    0.000    0.000    0.447    0.028 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:116(DummyContext)
        1    0.000    0.000    0.000    0.000 utils.py:116(_init_num_threads)
        1    0.000    0.000    0.000    0.000 utils.py:128(_CharSizesCache)
        1    0.000    0.000    0.000    0.000 utils.py:1296(_Dummy)
       10    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:135(_PythonVersionInfo)
        1    0.000    0.000    0.000    0.000 utils.py:136(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:14(to_list)
        1    0.000    0.000    0.000    0.000 utils.py:140(PythonVersionInfo)
       18    0.000    0.000    0.001    0.000 utils.py:144(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:15(_ExplodedList)
        2    0.000    0.000    0.000    0.000 utils.py:164(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 utils.py:1920(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1962(clear_and_catch_warnings)
        2    0.000    0.000    0.000    0.000 utils.py:20(to_tuple)
        1    0.000    0.000    0.000    0.000 utils.py:2028(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:207(CacheDict)
      392    0.000    0.000    0.000    0.000 utils.py:21(to_filter)
        2    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:23(Version)
        1    0.000    0.000    0.000    0.000 utils.py:31(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        4    0.000    0.000    0.000    0.000 utils.py:43(safe_property)
        1    0.000    0.000    0.000    0.000 utils.py:46(Event)
        4    0.000    0.000    0.000    0.000 utils.py:47(reraise_uncaught)
       18    0.000    0.000    0.000    0.000 utils.py:49(_set_function_name)
        1    0.000    0.000    0.004    0.004 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
       18    0.000    0.000    0.000    0.000 utils.py:66(__init__)
       18    0.000    0.000    0.001    0.000 utils.py:71(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:73(PushBackIterator)
        1    0.000    0.000    0.000    0.000 utils.py:98(set_num_threads)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:103(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 validation.py:129(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 validation.py:153(DummyValidator)
        1    0.000    0.000    0.000    0.000 validation.py:162(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 validation.py:178(DynamicValidator)
        1    0.000    0.000    0.000    0.000 validation.py:23(ValidationError)
        1    0.000    0.000    0.000    0.000 validation.py:44(Validator)
        1    0.000    0.000    0.004    0.004 value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:25(CheckAttribute)
        3    0.000    0.000    0.000    0.000 value.py:27(__init__)
        1    0.000    0.000    0.000    0.000 value.py:289(CompiledModule)
        3    0.000    0.000    0.000    0.000 value.py:31(__call__)
        1    0.000    0.000    0.000    0.000 value.py:319(CompiledName)
        1    0.000    0.000    0.000    0.000 value.py:361(SignatureParamName)
        1    0.000    0.000    0.000    0.000 value.py:393(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 value.py:412(CompiledValueName)
        1    0.000    0.000    0.000    0.000 value.py:419(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 value.py:433(CompiledValueFilter)
        1    0.000    0.000    0.000    0.000 value.py:46(CompiledValue)
        1    0.000    0.000    0.000    0.000 value.py:592(_normalize_create_args)
        1    0.000    0.000    0.000    0.000 valuewidget.py:10(ValueWidget)
        1    0.000    0.000    0.000    0.000 valuewidget.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:10(<module>)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 version.py:269(LooseVersion)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
       14    0.000    0.000    0.000    0.000 version.py:304(__init__)
       14    0.000    0.000    0.000    0.000 version.py:309(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       14    0.000    0.000    0.000    0.000 version.py:314(<listcomp>)
        7    0.000    0.000    0.000    0.000 version.py:333(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        2    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.002    0.002 vi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vi.py:58(TextObjectType)
        1    0.000    0.000    0.000    0.000 vi.py:65(TextObject)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(InputMode)
        1    0.000    0.000    0.000    0.000 vi_state.py:27(CharacterFind)
        1    0.000    0.000    0.000    0.000 vi_state.py:33(ViState)
        1    0.000    0.000    0.001    0.001 vq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vq.py:81(ClusterError)
        1    0.000    0.000    0.000    0.000 vt100.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100.py:157(_16ColorCache)
        2    0.000    0.000    0.000    0.000 vt100.py:164(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:199(_256ColorCache)
        1    0.000    0.000    0.000    0.000 vt100.py:204(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:270(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 vt100.py:402(Vt100_Output)
        1    0.000    0.000    0.001    0.001 vt100_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:33(_Flush)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:39(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:67(Vt100Parser)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        8    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       13    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       33    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       33    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       33    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.001    0.001 wcwidth.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:195(get)
        8    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 widget.py:165(LoggingHasTraits)
        1    0.000    0.000    0.000    0.000 widget.py:177(CallbackDispatcher)
        1    0.000    0.000    0.000    0.000 widget.py:213(_show_traceback)
        1    0.000    0.000    0.000    0.000 widget.py:227(WidgetRegistry)
        1    0.000    0.000    0.000    0.000 widget.py:229(__init__)
       55    0.000    0.000    0.000    0.000 widget.py:232(register)
       55    0.000    0.000    0.007    0.000 widget.py:267(register)
       55    0.000    0.000    0.006    0.000 widget.py:269(reg)
        1    0.000    0.000    0.000    0.000 widget.py:288(Widget)
        1    0.000    0.000    0.042    0.042 widget.py:6(<module>)
        1    0.000    0.000    0.000    0.000 widget_bool.py:16(_Bool)
        1    0.000    0.000    0.000    0.000 widget_bool.py:29(Checkbox)
        1    0.000    0.000    0.002    0.002 widget_bool.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_bool.py:47(ToggleButton)
        1    0.000    0.000    0.000    0.000 widget_bool.py:73(Valid)
        1    0.000    0.000    0.000    0.000 widget_box.py:112(GridBox)
        1    0.000    0.000    0.000    0.000 widget_box.py:31(Box)
        1    0.000    0.000    0.001    0.001 widget_box.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_box.py:72(VBox)
        1    0.000    0.000    0.000    0.000 widget_box.py:92(HBox)
        1    0.000    0.000    0.000    0.000 widget_button.py:20(ButtonStyle)
        1    0.000    0.000    0.001    0.001 widget_button.py:28(Button)
        1    0.000    0.000    0.001    0.001 widget_button.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_color.py:17(ColorPicker)
        1    0.000    0.000    0.000    0.000 widget_color.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_controller.py:17(Button)
        1    0.000    0.000    0.000    0.000 widget_controller.py:27(Axis)
        1    0.000    0.000    0.000    0.000 widget_controller.py:36(Controller)
        1    0.000    0.000    0.001    0.001 widget_controller.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_core.py:11(CoreWidget)
        1    0.000    0.000    0.000    0.000 widget_core.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_date.py:17(DatePicker)
        1    0.000    0.000    0.000    0.000 widget_date.py:4(<module>)
